file,line,table,operation,snippet
src/services/shared/yieldRatesService.ts,94,yield_rates,insert,"    const { error } = await supabase.from(""yield_rates"").insert({
      asset_id: assetId,
      daily_yield_percentage: dailyYieldPercentage,
      date,
      entered_by: user?.id,
    });"
src/services/shared/notificationService.ts,28,notifications,select,"      .from(""notifications"")
      .select(""id, user_id, title, body, type, priority, read_at, created_at"")
      .eq(""user_id"", userData.user.id)
      .order(""created_at"", { ascending: false });"
src/services/shared/notificationService.ts,42,notifications,update,"      .from(""notifications"")
      .update({ read_at: new Date().toISOString() })
      .eq(""id"", notificationId);"
src/services/shared/notificationService.ts,54,notifications,delete,"      .from(""notifications"")
      .delete()
      .eq(""id"", notificationId);"
src/services/shared/notificationService.ts,69,notifications,update,"      .from(""notifications"")
      .update({ read_at: new Date().toISOString() })
      .eq(""user_id"", userData.user.id)
      .is(""read_at"", null);"
src/services/shared/notificationService.ts,85,notifications,select,"      .from(""notifications"")
      .select(""*"", { count: ""exact"", head: true })
      .eq(""user_id"", userData.user.id)
      .is(""read_at"", null);"
src/services/shared/historicalDataService.ts,40,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(`
        *,
        period:statement_periods (
          period_end_date
        )
      `)
      .order(""period(period_end_date)"", { ascending: false });"
src/services/shared/historicalDataService.ts,94,fund_daily_aum,select,"      .from(""fund_daily_aum"")
      .select(""*"")
      .eq(""fund_id"", entityId)
      .eq(""is_voided"", false)
      .order(""aum_date"", { ascending: false });"
src/services/shared/historicalDataService.ts,107,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(""*, period:statement_periods(period_end_date)"")
      .eq(""investor_id"", entityId)
      .order(""period(period_end_date)"", { ascending: false });"
src/services/shared/historicalDataService.ts,134,profiles,select,"        .from(""profiles"")
        .select(""id"")
        .eq(""status"", ""active"")
        .eq(""is_admin"", false);"
src/services/shared/historicalDataService.ts,146,assets,select,"        .from(""assets"")
        .select(""symbol"")
        .eq(""is_active"", true);"
src/services/shared/historicalDataService.ts,178,statement_periods,select,"            const { data: periods } = await supabase.from(""statement_periods"").select(""id, year, month"");
            
            const [yStr, mStr] = month.split(""-"");"
src/services/shared/historicalDataService.ts,190,statement_periods,select,"                const { data: newPeriod } = await supabase.from(""statement_periods"").insert({
                    year: pYear,
                    month: pMonth,
                    period_name: date.toLocaleString('default', { month: 'long', year: 'numeric' }),
                    period_end_date: endDate,
                    status: 'FINALIZED',
                    created_by: (await supabase.auth.getUser()).data.user?.id
                }).select(""id"").single();"
src/services/shared/historicalDataService.ts,203,investor_fund_performance,select,"                  .from(""investor_fund_performance"")
                  .select(""id"")
                  .eq(""investor_id"", investorId) // V2: investor_id = profiles.id
                  .eq(""period_id"", periodId)
                  .eq(""fund_name"", assetCode)
                  .maybeSingle();"
src/services/shared/historicalDataService.ts,212,investor_fund_performance,insert,"                    .from(""investor_fund_performance"")
                    .insert({
                      investor_id: investorId, // V2: investor_id = profiles.id
                      period_id: periodId,
                      fund_name: assetCode,
                      mtd_beginning_balance: 0,
                      mtd_ending_balance: 0,
                      mtd_additions: 0,
                      mtd_redemptions: 0,
                      mtd_net_income: 0,
                    });"
src/services/shared/historicalDataService.ts,278,investor_fund_performance,update,"    const { error } = await supabase.from(""investor_fund_performance"").update(v2Updates).eq(""id"", id);

    if (error) throw error;"
src/services/shared/historicalDataService.ts,293,investor_fund_performance,delete,"    const { error } = await supabase.from(""investor_fund_performance"").delete().in(""id"", ids);

    if (error) throw error;"
src/services/shared/historicalDataService.ts,316,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(""fund_name, investor_id, period:statement_periods(period_end_date)"");"
src/services/shared/documentService.ts,17,documents,select,"    let query = supabase.from(""documents"").select(""*"").order(""created_at"", { ascending: false });

    if (filter?.type) {
      query = query.eq(""type"", filter.type);"
src/services/shared/documentService.ts,54,documents,select,"      .from(""documents"")
      .select(""*"")
      .eq(""type"", ""statement"")
      .order(""created_at"", { ascending: false })
      .limit(limit);"
src/services/shared/documentService.ts,70,documents,select,"      .from(""documents"")
      .select(""storage_path"")
      .eq(""id"", docId)
      .maybeSingle();"
src/services/shared/documentService.ts,84,documents,unknown,"      .from(""documents"")
      .createSignedUrl(doc.storage_path, 3600); // 1 hour expiry"
src/services/shared/documentService.ts,119,documents,unknown,"    const { error: uploadError } = await supabase.storage.from(""documents"").upload(filePath, file);

    if (uploadError) {
      console.error(""Error uploading file:"", uploadError);"
src/services/shared/documentService.ts,128,documents,select,"      .from(""documents"")
      .insert({
        user_id: user.id,
        storage_path: filePath,
        type: metadata.type as any,
        title: metadata.title,
        fund_id: metadata.fund_id || null,
        period_start: metadata.period_start || null,
        period_end: metadata.period_end || null,
        created_by: user.id,
      })
      .select()"
src/services/shared/documentService.ts,144,documents,unknown,"      await supabase.storage.from(""documents"").remove([filePath]);
      throw error;"
src/services/shared/documentService.ts,160,documents,select,"      .from(""documents"")
      .insert({
        user_id: params.user_id,
        storage_path: params.storage_path,
        type: ""statement"" as any,
        title: params.title,
        period_start: params.period_start || null,
        period_end: params.period_end || null,
        created_by: user?.id,
      })
      .select()
      .single();"
src/services/shared/documentService.ts,182,documents,select,"      .from(""documents"")
      .select(""storage_path"")
      .eq(""id"", docId)
      .maybeSingle();"
src/services/shared/documentService.ts,196,documents,unknown,"      .from(""documents"")
      .remove([doc.storage_path]);"
src/services/shared/documentService.ts,204,documents,delete,"    const { error: dbError } = await supabase.from(""documents"").delete().eq(""id"", docId);

    if (dbError) {
      throw dbError;"
src/services/shared/feeScheduleService.ts,22,investor_fee_schedule,select,"      .from(""investor_fee_schedule"")
      .select(""fee_pct, effective_date, fund_id, funds(code)"")
      .eq(""investor_id"", investorId)
      .order(""effective_date"", { ascending: false });"
src/services/shared/feeScheduleService.ts,44,fee_allocations,select,"      .from(""fee_allocations"")
      .select(""id, purpose, period_end, fee_amount"")
      .eq(""investor_id"", investorId)
      .eq(""is_voided"", false)
      .order(""period_end"", { ascending: false })
      .limit(limit);"
src/services/shared/feeScheduleService.ts,75,investor_fee_schedule,upsert,"      const { error } = await supabase.from(""investor_fee_schedule"").upsert(
        {
          investor_id: investorId,
          fund_id: fundId,
          fee_pct: newRatePct,
          effective_date: today,
        },
        { onConflict: ""investor_id,fund_id,effective_date"" }
      );"
src/services/shared/feeScheduleService.ts,97,investor_fee_schedule,insert,"    const { error } = await supabase.from(""investor_fee_schedule"").insert({
      investor_id: params.investorId,
      fund_id: params.fundId,
      fee_pct: params.feePct,
      effective_date: params.effectiveDate,
    });"
src/services/shared/feeScheduleService.ts,112,investor_fee_schedule,delete,"      .from(""investor_fee_schedule"")
      .delete()
      .eq(""id"", entryId);"
src/services/shared/feeScheduleService.ts,131,investor_fee_schedule,select,"      .from(""investor_fee_schedule"")
      .select(""*, fund:funds(name)"")
      .eq(""investor_id"", investorId)
      .order(""effective_date"", { ascending: false });"
src/services/shared/fundDailyAumService.ts,22,fund_daily_aum,select,"      .from(""fund_daily_aum"")
      .select(""*"")
      .eq(""fund_id"", fundId)
      .eq(""aum_date"", date)
      .eq(""is_voided"", false)
      .maybeSingle();"
src/services/shared/fundDailyAumService.ts,42,fund_daily_aum,insert,"    const { error } = await supabase.from(""fund_daily_aum"").insert({
      fund_id: params.fundId,
      aum_date: params.date,
      total_aum: params.totalAum,
      source: params.source || ""manual"",
    });"
src/services/shared/fundDailyAumService.ts,61,fund_daily_aum,upsert,"    const { error } = await supabase.from(""fund_daily_aum"").upsert({
      fund_id: params.fundId,
      aum_date: params.date,
      total_aum: params.totalAum,
      source: params.source || ""manual"",
    }, {
      onConflict: ""fund_id,aum_date"",
    });"
src/services/shared/storageService.ts,21,branding-assets,unknown,"    .from(""branding-assets"")
    .upload(filePath, file, {
      cacheControl: ""3600"",
      upsert: false,
    });"
src/services/shared/storageService.ts,30,branding-assets,unknown,"    .from(""branding-assets"")
    .getPublicUrl(filePath);"
src/services/shared/ibService.ts,32,profiles,select,"    .from(""profiles"")
    .select(""id, ib_parent_id, ib_percentage"")
    .eq(""id"", investorId)
    .maybeSingle();"
src/services/shared/ibService.ts,68,profiles,update,"    .from(""profiles"")
    .update({
      ib_parent_id: ibParentId,
      ib_percentage: ibPercentage,
    })
    .eq(""id"", investorId);"
src/services/shared/ibService.ts,115,ib_allocations,insert,"    .from(""ib_allocations"")
    .insert({
      ib_investor_id: ibInvestorId,
      source_investor_id: sourceInvestorId,
      source_net_income: sourceNetIncome,
      ib_percentage: ibPercentage,
      ib_fee_amount: ibFeeAmount,
      effective_date: effectiveDate.toISOString().split(""T"")[0],
      fund_id: fundId || null,
      period_id: periodId || null,
      created_by: createdBy || null,
    })"
src/services/shared/ibService.ts,147,ib_allocations,select,"    .from(""ib_allocations"")
    .select(""*"")
    .eq(""ib_investor_id"", ibInvestorId)
    .order(""effective_date"", { ascending: false })
    .order(""id"", { ascending: false });"
src/services/shared/ibService.ts,194,profiles,select,"    .from(""profiles"")
    .select(""id, email, first_name, last_name, ib_percentage"")
    .eq(""ib_parent_id"", ibInvestorId)
    .order(""email"");"
src/services/shared/ibService.ts,225,user_roles,select,"    .from(""user_roles"")
    .select(""user_id"")
    .eq(""role"", ""ib"");"
src/services/shared/ibService.ts,242,profiles,select,"    .from(""profiles"")
    .select(""id, email, first_name, last_name"")
    .in(""id"", ibUserIds)
    .neq(""id"", investorId)
    .order(""email"");"
